4☆	留学生	りゅうがくせい	3,4	名	留学生
4	友人	ゆうじん	0	名	友人、朋友
4	どの	どの	1	连体	哪个
4	赤い	あかい	0,2	形	红的
4☆	静か	しずか	1	形动	安静的
4☆	賑やか	にぎやか	2	形动	热闹的
4	所	ところ	0,3	名	地方
4	何人	なんにん	1	名	多少人
4	万	まん	1　	数	万
4	花	はな	2	名	花
4	草	くさ	2	名	草
4	沢山	たくさん	0,3	副	许多，很多
4	あっ	あっ	1	叹	（表示吃惊、惊讶等）啊
4	食堂	しょくどう	0	名	食堂
4	もう	もう	1	副	已经；快要
4	食事	しょくじ	0	名	用餐
4	時間	じかん	0	名	时间
5	ワイタン	ワイタン	0	专	外滩
5	無錫	むしゃく	1	专	无锡,城市名
5	国慶節	こっけいせつ	3	专	国庆节
5	天気	てんき	1	名	天气
5	それで	それで	0	接	因此，所以
5	行く	いく	3	自五	去
5	西	にし	0	名	西、西方
5	英語名	えいごめい	3	名	英语名
5	バント	bund	0	名	滨海大道
5☆	エキゾチック	exotic	4	形动	异国情调
5	古い	ふるい	2	形	旧的、老的、从前的
5☆	向こう側	むこうがわ	0	名	对面、另一侧
5	東	ひがし	3	名	东、东方
5☆	風景	ふうけい	1	名	风景
5	現代	げんだい	1	名	现代
5	文化	ぶんか	1	名	文化
5	コントラスト	contrast	1,4	名	对比，对照
5	なかなか	なかなか	0	副	很、相当
5	こんにちは	こんにちは	0	寒暄语	你好
5	お元気ですか	おげんきですか	2	寒暄语	你好吗？
5	おかげさまでげんきです	　	　	寒暄语	谢谢，我很好
5☆	初めて	はじめて	2	副	初次
5	家	うち	2	名	家
5	良い	いい	1	形动	好的
5	中	なか	0	名	中心
5	凄い	すごい	2	形动	很甚的，好得很的
5☆	人出	ひとで	0	名	外出的人群
5☆	観光客	かんこうきゃく	3	名	游客
5	大勢	おおぜい	3	名	很多人
5	銀行	ぎんこう	0	名	银行
5	塔	とう	1	名	塔
5	東方名珠	とうほうめいじゅ	5	专	东方明珠
5	テレビ塔	テレビとう	0	名	电视塔
5☆	シンボル	symbol	1	名	象征
5	どのぐらい	どのぐらい	0,1	组	多少
5	メートル	meter	0	名	公尺、米
5	近く	ちかく	2	名	附近
5☆	ビル	building	1	名	大楼、大厦
5☆	センター	center	1	名	中心、中央
6	生活	せいかつ	0	名	生活
6☆	毎朝	まいあさ	1	名	每天早晨
6	起きる	おきる	2	自一	起床
6	よく	よく	1	副	经常，很好地
6	運動場	うんどうじょう	0	名	运动场
6	バスケットボール	basketball	6	名	篮球
6	ラジオ体操	ラジオたいそう	4　	名	广播体操
6	する	する	4	他サ	做，干，办
6	それから	それから	0	接	然后，其次
6	……語	……ご	0	接尾	…语
6	朗読	ろうどく	0	名，他サ	朗读
6	半	はん	　	接尾	…半
6	ごろ	ごろ	　	接尾	（时间的）左右
6	朝ご飯	あさごはん	3	名	早饭
6	食べる	たべる	2	他一	吃
6	うどん	うどん	0	名	面条，切面
6	肉まんじゅう	にくまんじゅう	3	名	肉包子
6	彼	かれ	1	代	他
6	あまり	あまり	0	副	（下接否定）（不）怎样，（不）很
6	そして	そして	0	接	而且
6	自転車	じてんしゃ	2	名	自行车
6	毎晩	まいばん	1	名	每晚
6	勉強	べんきょう	0	名，他サ	学习
6	帰る	かえる	1	自五	回家，回去
6	掛かる	かかる	2	自五	需要，花费
6☆	寝る	ねる	0	自一	睡，就寝
6	しかし	しかし	4	接	可是，但是
6	忙しい	いそがしい	2	形	忙的
6	大変	たいへん	0	副	非常
6	楽しい	たのしい	3	形	愉快，高兴的
6	木村	きむら	0	专	木村（姓氏）
6	おはようございます	おはようございます	　	寒暄语	早上好
6	来る	くる	1	自カ	来
6	何時	なんじ	1	名	几点
6	洗面所	せんめんじょ	0	名	化妆室，厕所
6	歯	は	1	名	牙齿
6	磨く	みがく	0	他五	擦，刷
6	洗う	あらう	0	他五	洗
6	どんな	どんな	1	连体	如何，怎样
6	運動	うんどう	0	名，自サ	运动
6☆	バドミントン	badminton	3	名	羽毛球
6	テニス	tennis	1	名	网球
6	午前	ごぜん	1,0	名	上午
6	体育	たいいく	1,0	名	体育
6	週	しゅう	1	名	星期
6	何時間	なんじかん	3	名	几个钟头，几小时
6	一日	いちにち	0	名	一天，一日，一昼夜
6	始まる	はじまる	0	自五	开始
6	終わる	おわる	0	自五	结束
6	放送	ほうそう	0	名,他サ	广播
6	時々	ときどき	0	副	有时，时时，经常
6	看る	みる	1	他一	看
6☆	新聞	しんぶん	0	名	报纸
6	読む	よむ	1	他五	念，朗读
6	日系企業	にっけいきぎょう	5	名	日企
6	会社員	かいしゃいん	1	名	公司职员
6	毎日	まいにち	1	名	每天
6	出掛ける	でかける	0	自一	外出、出门
6☆	市内	しない	1	名	市内
6	会社	かいしゃ	1	名	公司
6☆	郊外	こうがい	1	名	郊外、郊区
6	歩く	あるく	2	自五	走、步行
6	電車	でんしゃ	1,0	名	电气列车
6	込む	こむ	1	自五	拥挤
6	残業	ざんぎょう	0	名	加班
6	又	また	0	副	又、再、也
6☆	同僚　　　　　　　　　　　　　　	どうりょう	0	名	同僚、同事
6☆	付き合い	つきあい	0,3	名	交往、来往
6	ですから	ですから	1	接	因此、所以
6	大抵	たいてい	0	名，副	一般、大都
6	雑誌	ざっし	0	名	杂志
6☆	楽しむ　　　　　　　　　	たのしむ	3	他五	玩乐、享受
6	インナーネット　　　　　　　　　　	Internet	5	名	因特网、互联网
7☆	日曜日	にちようび	3	名	星期天
7	昨日	きのう	2	名	昨天
7	あんなに	あんなに	0	副	那样的，
7	素晴らしい	すばらしい	4	形	极佳，极美
7	本当に	ほんとうに	0	副	真的，真正
7	珍しい	めずらしい	4	形	罕见的，珍奇的
7	留学生	りゅうがくせい	4	名	留学生
7	呂	ろ	　	专	吕（姓氏）
7	一緒に	いっしょに	3	副	一起，一块儿
7	淮海路	わいかいろ	3	专	淮海路
7	第一ヤオハン	だいいちヤオハン	5	专	第一八佰伴
7	買い物	かいもの	0	名，自サ	买东西
7	一番	いちばん	2,0	名，副	第一，最
7	店	みせ	　	名	商店
7	お茶	おちゃ	2	名	茶
7	買う	かう	0	他五	买
7☆	文房具	ぶんぼうぐ	0	名	文具，文房四宝
7	食べ物	たべもの	3	名	食物，吃的东西
7	後	あと	4,3	名	以后
7	国際空港	こくさいくうこう	5	名	国际机场
7☆	乗る	のる	0	自五	乘、坐
7☆	レストラン	レストラン	1	名	餐馆
7	世紀公園	せいきこうえん	4	专	世纪公园
7☆	散歩	さんぽ	1	名，自サ	散步
7	登る                               	のぼる	0	自五	登、爬
7	美しい	うつくしい	4	形	美丽的、悦目的
7☆	景色	けしき	1	名	景色
7☆	眺める                       	ながめる	3	他一	眺望、远眺
7	映画館	えいがかん	0	名	电影院
7	面白い	おもしろい	3	形	有趣的
7	映画	えいが	4	名	电影
7☆	バス	bus	1	名	公共汽车
7	店	みせ	2	名	店铺、商铺
7	品物	しなもの	1	名	东西，物品
7☆	値段	ねだん	0	名	价格
7☆	一箱	ひとばこ	0	名	一箱，一盒
7	幾ら	いくら	2	名	多少钱
7	元	げん	1	名	元（我国的货币单位）
7	角	かく	1	名	角（我国的货币单位）
7	桜海亭                 	おうかいてい	0	专	樱海亭（餐馆名）
7	円	えん	1	名	日元（日本的货币单位）
7	安い	やすい	1	形	价钱便宜，低廉
7☆	チャーハン	チャーハン	3	名	炒饭
7	飲む	のむ	1	他五	喝
7☆	料理	りょうり	1	名，他サ	烹饪，饭菜
7	美味しい	おいしい	0	形	美味的，好吃的
7	一番	いちばん	2	副	最
7	公園                             	こうえん	0	名	公园
7☆	エレベーター	elevator	3	名	升降式电梯
7☆	展望台	てんぼうだい	0	名	瞭望台
7	新西遊記                     	しんさいゆうき	5	专	新西游记（电影名）
7	まだ	まだ	1	副	尚，还
7	長い	ながい	2	形	长的
7	復習	ふくしゅう	0	名，他サ	复习
7☆	勉強家	べんきょうか	0	名	学习用功的人
7	まだまだ	まだまだ	1	副	还，仍
7☆	日帰り	ひがえり	0,4	名	当天来回
7	幸い                            	さいわい	0	副	幸亏、幸而；正好
7	友達                                	ともだち	0	名	朋友、友人
7	蘇州                               	そしゅう	1	专	苏州（城市名）
7☆	高速電車                    	こうそくでんしゃ	5	名	高速电气列车
7☆	着く	つく	1、2	自五	到、到达
7	まず	まず	1	副	首先
7	観光バス	かんこうバス	5	名	观光车
7	虎丘                            	こきゅう	1	专	虎丘（园林名）
7	有名	ゆうめい	0	形动	有名的
7	西園	せいえん	1	专	西园
7	五百羅漢                      	ごひゃくらかん	4	名	五百罗汉
7☆	昼食	ちゅうしょく	0	名	午饭、午餐
7☆	寒山寺	かんざんじ	1	专	寒山寺（寺院名）
7☆	記念	きねん	0	名·他サ	纪念
7☆	撮る	とる	1	他五	拍摄
7	名園	めいえん	0	名	著名园林
7	獅子林                        	ししりん	2	专	狮子林（园林名）
7☆	庭園	ていえん	0	名	庭园
7☆	疲れる	つかれる	3	自一	疲倦、累
8☆	オリンピック	Olympic	4	0	奥林匹克
8☆	開催	かいさい	0	名，他サ	召开、举行
8☆	夏休み	なつやすみ	3	名	暑假
8	国家	こっか	1	名	国家
8☆	スタジアム                          	stadium	2	名	体育场（有田径场、观众席）
8	開会式	かいかいしき	3	名	开幕式
8	セレモニー	ceremony	1	名	典礼、仪式
8	観戦                           	かんせん	0	名、他サ	看比赛、观战
8☆	チーム	team	1	名	队、组、小组
8☆	応援	おうえん	0	名·他サ	助威、声援
8☆	マスコット	mascot	1,3	名	吉祥物
8	マーク	mark	1	名·他サ	（作）标记、（作）记号
8☆	エンブレム                            	emblem	1	名	徽章、标志
8☆	町                                     	まち	2	名	城镇、街
8	明るい                          	あかるい	0,3	形	明亮的、艳丽的
8	人々                             	ひとびと	2	名	人们、人人
8	親切                              	しんせつ	1	形动	热情友好的
8	優しい	やさしい	0	形	友善的、诚挚的
8☆	誕生日	たんじょうび	3	名	生日
8	迎える	むかえる	0	他一	迎接
8	年月日	ねんがつぴ	3	名	年，月，日
8	言い方	いいかた	0	名	说法
8	難しい	むずかしい	0	形	难得
8	習う	ならう	2	他五	学习
8☆	先週	せんしゅう	0	名	上周
8	何個月	なんかげつ	3	名	几个月
8	か月	かげつ	　	接尾	…个月
8	春	はる	1	名	春天
8	何月	なんがつ	1	名	几月（份）
8☆	気候	きこう	0	名	气候
8	どう	どう	1	副	如何，怎么样
8	暖かい	あたたかい	4	形	暖和，暖的
8	夏	なつ	2	名	夏天
8	暑い	あつい	2	形	（天气）热
8☆	秋	あき	1	名	秋天
8	涼しい	すずしい	3	形	凉的，凉爽的
8☆	冬	ふゆ	2	名	冬天
8	寒い	さむい	2	形	寒冷的
8	今月	こんげつ	0	名	本月，这个月
8	何日	なんにち	1	名	几号，几日
8	今年                               	ことし	0	名	今年
8	何年	なんねん	1	名	几年，哪一年
8	覚える	おぼえる	3	他一	记住，记得
8	感動	かんどう	0	名·自サ	感动
8	気持ち	きもち	0	名	心情、感觉、情绪
8	緊張	きんちょう	0	名·自サ	（精神）紧张
8☆	雰囲気	ふんいき	3	名	气氛
8	昼                                      	ひる	2	名	白昼、白天
8	多い	おおい	1	形	多的
8	部屋代	へやだい	0	名	房租
8	豊富	ほうふ	0.1	名，形动	丰富的
8☆	魚	さかな	0	名	鱼
8☆	新鮮	しんせん	0	形动	新鲜的
8☆	パーティー	party	1	名	派对，聚会
8	ちょうど	ちょうど	0	副	正好，刚好
8☆	失礼	しつれい	2	名，自サ	失礼，告辞，对不起
8	生まれる	うまれる	0	自一	诞生，出生
8	満	まん	1	连体	满，整，足
8	迎える	むかえる	0	他一	迎接
8	嬉しい	うれしい	3	形	高兴的
8	年中行事                  	ねんじゅうぎょうじ	5	名	每年定例的活动或事
8	正月	しょうがつ	4	名	正月；新年、元旦
8	雑煮	ぞうに	0	名	煮年糕
8☆	寺	てら	2	名	寺院
8☆	神社	じんじゃ	1	名	神社
8☆	参拝                    	さんぱい	0	名，自サ	参拜（神社、寺院）
8	節分                             	せつぶん	0	名	立春（立夏、立秋、立冬）的前一天 
8	ひな祭り                     	ひなまつり	3	名	偶人节，女儿节，桃花节
8	女の子                       	おんなのこ	3	名	女孩子
8	ひな人形                    	ひなにんぎょう	3	名	（偶人节摆设的）偶人 
8☆	飾る	かざる	0	他五	装饰
8	男の子                       	おとこのこ	3	名	男孩
8☆	祭り                                	まつり	0,3	名	祭祀、庙会；（纪念）仪式
8	鯉幟                                      	こいのぼり	3	名	鲤鱼旗、
8	立てる：                             	たてる	2	他一	立起、扬起
8	七夕                             	たなばた	0	名	七夕
8☆	中旬	ちゅうじゅん	1,0	名	中旬
8	お盆	おぼん	0	名	盂兰盆
8	満月	まんげつ	1	名	圆月
8☆	月見                                  	つきみ	3	名	赏月、观月
8	前後                                 	ぜんご	1	名	前后
8	運動会	うんどうかい	3	名	运动会
9	家族	かぞく	1	名	家族，家属
9	鈴木	すずき	0	专	铃木（姓氏）
9	戻る	もどる	2	自五	回家，返回，倒退
9☆	訪ねる	たずねる	3	他一	访问
9	見せる	みせる	2	他一	给…看，显示
9	上野公園	うえのこうえん	4	名	上野公园
9☆	花見	はなみ	3	名	赏樱花
9	青い	あおい	2	形	青，蓝，幼稚
9☆	セーター	sweater	1	名	毛衣
9	着る	きる	0	他一	穿衣
9	ネクタイ	necktie	1	名	领带
9	締める	しめる	2	他一	系（领带）
9	黄色い	きいろい	0	形	黄色的
9	穿く	はく	0	他五	穿
9	黒い	くろい	1	形	黑色的
9	眼鏡	めがね	2	名	眼睛
9	掛ける	かける	2	他一	戴（眼睛），打（电话）
9	白い	しろい	0	形	白的
9	帽子	ぼうし	2	名	帽子
9	かぶる	かぶる	2	他五	戴（帽子）
9	一家	いっか	1	名	一家
9	いらっしゃい	いらっしゃい	4	叹	欢迎光临
9	暫く	しばらく	2	副，名	暂时，不久，许久
9	御無沙汰	ごぶさた	　	名，自サ	久未问候
9☆	国	くに	0	名	故乡，国土，国家
9	皆さん	みなさん	0,1	代	各位，大家
9	時                                   	とき	2	名	时刻，时候
9	東京                               	とうきょう	0	专	东京（地名）
9	知る	しる	0	他五	晓得，知道
9	或る	ある	1	连体	某
9	歌	うた	2	名	歌
9☆	歌う	うたう	0	他五	唱歌
9	踊り	おどり	0	名	舞蹈
9	踊る	おどる	0	自五	跳舞
9	美しい	うつくしい	4	形	美丽的
9	楽しむ	たのしむ	3	形	享受，欣赏，快乐
9	方                                       	ほう	1	名	方、方面
9	両親	りょうしん	4	名	双亲
9	兄	あに	4	名	哥哥
9	姉	あね	0	名	姐姐
9	弟	おとうと	1	名	弟弟
9	妹	いもうと	1	名	妹妹
9☆	大家族	だいかぞく	3	名	大家庭
9☆	少子化	しょうしか	0	名	少子化
9☆	時代	じだい	0	名	时代
9☆	家庭	かてい	1	名	家庭
9	方	かた	　	接尾	（人的敬称）人
9	父	ちち	2	名	父亲
9	貿易会社               	ぼうえきがいしゃ	5	名	贸易公司
9☆	勤める	つとめる	3	自一	工作、任职
9	働く	はたらく	0	自五	工作，干活
9☆	スーパー    	supermarket	1	名	（スーパーマーケット的略语）自选市场、超级市场
9	出る	でる	1	自一	毕业，出来，走到
9☆	病院	びょういん	0	名	医院
9☆	スチュワーデス	stewardess	3	名	空姐
9	アメリカ                         	America	0	专	美国（国名）
9	住む	すむ	1	自五	居住
9☆	結婚	けっこん	0	名，自サ	结婚
9	外	ほか	0	名	别处，其他
9	じゃ	じゃ	1	接尾	那么
9	だんだん	だんだん	0	副，名	渐渐地
9☆	核家族	かくかぞく	3	名	小家庭
9	なる	なる	1	自五	成为
9☆	万博                         	ばんぱく	0	名	万国博览会、世博会
9	盧穂大橋                     	ろほたいきょう	3	专	卢浦大桥
9	市民                              	しみん	1	名	市民
9	憩い                                 	いこい	0	名	休息、歇息
9	場                                        	ば	0	名	场所。地方
9	空	そら	1	名	天空
9☆	晴れる                           	はれる	2	自一	放晴
9	日	ひ	0	名	太阳
9	差す                              	さす	1	自五	照射
9☆	木の葉	このは	1	名	树叶
9	きらきら	きらきら	1	副	闪耀
9☆	光る	ひかる	2	自五	发光、发亮
9	咲く	さく	0	自五	开花
9	小鳥	ことり	0	名	小鸟
9	鳴く	なく	0	自五	（鸟等）叫
9	飛ぶ	とぶ	0	自五	飞
9	川	かわ	2	名	河
9	流れる	ながれる	3	自一	流、流逝
9☆	鯉	こい	1	名	鲤鱼
9☆	泳ぐ	およぐ	2	自五	游泳
9	子供	こども	0	名	孩子
9☆	遊ぶ                              	あそぶ	0	自五	玩、游戏
9	ぶらんこ	ぶらんこ	1,2	名	秋千
9☆	親	おや	2	名	父母、双亲
9	側·傍	そば	1	名	附近、旁边
9☆	老人	ろうじん	0	名	老人
9	ベンチ	bench	1	名	长椅
9	休み	やすみ	2	自五	休息、缺勤
9	男	おとこ	0	名	男子
9☆	ボール                              	ball	0	名	球
9	投げる	なげる	2	他一	投、抛、扔、掷
9	女	おんな	3	名	女子
10	連休	れんきゅう	0	名	连休、长假
10	飛行機                           	ひこうき	2	名	飞机
10☆	航空券	こうくうけん	3	名	机票
10	夕食	ゆうしょく	0	名	晚餐
10☆	海岸	かいがん	0	名	海岸、海边
10	入れる	いれる	0	他一	连…在内；放入
10	末っ子	すえっこ	0	名	小女儿，小儿子
10	研究所	けんきゅうじょ	0	名	研究所
10☆	定年退職	ていねんたいしょく	5	名	退休
10	中学校	ちゅうがっこう	3	名	中学
10	ビール	ビール	1	名	啤酒
10	プレゼント               	present	2	名•他サ	赠送礼物；礼物
10	ごめんください	ごめんください	　	组	（叫门）主人在家吗？我可以进来吗？
10	どうぞ	どうぞ	1	副	请
10	おかまいなく	おかまいなく	5	组	请别张罗
10	もちろん	もちろん	2	副	当然，不言而喻
10☆	海	うみ	1	名	大海
10	母	はは	1	名	母亲
10☆	紡績工場	ぼうせきこうじょう	5	名	纱厂
10☆	卒業	そつぎょう	6	名，自サ	毕业
10☆	教師	きょうし	1	名	教师
10	間	あいだ	0	名	期间，之间
10	地域	ちいき	1	名	地域、地区
10☆	見学	けんがく	0	名，他サ	参观学习
10☆	発展	はってん	0	名，自サ	发展
10	ずいぶん	ずいぶん	1	副	非常、顺
10☆	速い	はやい	2	形	快速的
10	驚く	おどろく	3	自五	吃惊，惊讶
10	お邪魔しました	おじゃましました	　	组	打扰了
10	そろそろ	そろそろ	1	副	就要，慢慢地，渐渐
10	気をつけて	きをつけて	3	组	注意
10	手紙	てがみ	0	名	信
10	秋冷	しゅれい	0	名	秋寒
10	研修旅行	けんしゅうりょこう	5	名	进修旅行
10	経つ	たつ	1	自五	（时间）流逝
10	雨	あめ	1	名	雨
10	降る	ふる	1	自五	下（雨、雪）
10	講義	こうぎ	1,3	名•他サ	讲义、课程
10	大変	たいへん	0	形动	够呛
10	地元	じもと	0,3	名	当地，本地
10	寂しい                          	さびしい	3	形	寂寞的
10	騒がしい	さわがしい	4	形	吵闹的、喧嚣的
10	土産話                 	みやげばなし	4	名	旅途见闻
10	御馳走                           	ごちそう	0	名•他サ	款待、宴请；好吃的食物
10	作る	つくる	2	他五	作、制
10	待つ	まつ	1	他五	等待
10	健康	けんこう	0	名•形动	健康
10	活躍	かつやく	0	名•自サ	活跃、显身手
10	祈る	いのる	2	他五	祈祷、祈求、祝愿
11☆	趣味	しゅみ	1	名	兴趣
11☆	スポーツ	sports	2	名	运动
11	やる	やる	0	他五	做，干
11	中華料理	ちゅうかりょうり	4	名	中国菜，中餐
11	大好き	だいすき	1	形动	非常喜欢
11	北京料理	ペキン　りょうり	4	专	北京菜
11	上海料理	しゃんはいりょうり	5	专	上海菜
11	四川料理	しせんりょうり	4	专	四川菜
11	酢豚	すぶた	1	名	古老肉
11	初め	はじめ	0	名，副	最初
11	辛い	からい	2	形	辣的
11☆	嫌い	きらい	0	形动	讨厌
11☆	音楽	おんがく	1	名	音乐
11	ジャズ                                	jazz	1	名	爵士乐
11☆	ロック(ロックンロールの略)	rock’n’roll	1	名	摇滚乐
11☆	クラスシック	classic	2、3	名，形动	古典的，古典作品，名著
11	皆	みな	0	代，副	全，都，全体
11	出来る	できる	2	自一	能，会，出产，做完
11	人気がある	にんきがある	　	组	受欢迎
11	クラスメート	クラスメート	1	名	同班同学
11	ピンポン	ピンポン	1	名	乒乓球
11☆	チャンネル	チャンネル	1	名	（无线电，电视）波道，频道
11	番組	ばんぐみ	4,0	名	（广播的）节目
11	内容	ないよう	0	名	内容
11	豊か	ゆたか	1	形动	丰富，富裕，充裕
11	陳	ちん	1	专	陈（姓氏）
11	張	ちょう	1	专	张（姓氏)
11☆	得意	とくい	2,0	名，形动	拿手，自鸣得意
